node,lineal_threshold_alternative
403,69
405,4
407,140
408,135
409,1
410,1
411,1
412,3
414,1
415,6
416,1
417,3
418,12
419,44
420,1
421,1
422,7
423,7
424,16
428,3
429,9
431,46
432,1
433,1
435,2
436,1
437,49
439,74
440,4
441,17
443,11
445,1
449,8
451,7
452,5
453,4
454,12
455,15
456,68
457,1
458,1
459,105
460,1
461,24
462,37
463,221
464,45
465,249
466,1
467,2
468,588
469,1
470,2
471,3
472,1
473,18
474,4
477,10
478,3
479,7
480,25
481,1
482,2
483,2
485,412
487,6
488,2
489,233
490,25
492,728
495,1
497,10
499,1
501,2
502,45
503,1142
504,6
505,758
506,68
507,15
508,3
509,2
510,174
511,1266
512,1
514,5
515,33
516,4
517,1
518,1
519,3003
520,5
521,2
522,2
523,164
525,2
527,16
528,7
529,25
530,1
531,444
532,1
533,14
535,1
536,3
537,2
538,2
539,2
540,1
541,3
542,9
543,31
544,1
545,1
546,6
547,76
548,73
549,6
550,51
552,1
553,178
554,5
555,1
556,1
557,7
559,1
561,1
562,7
564,4
565,10
566,2
567,1
568,2
569,1
570,2
571,1
572,24
573,1
574,5
575,1
577,19
578,4
579,2
580,55
581,3
582,42
583,7
584,1
586,25
587,1
588,2
589,1
590,3
591,1
592,1
593,4
594,3
596,33
597,2
598,43
599,1
600,1
602,9
604,4
606,7
608,4
611,1
614,3
615,5
616,6
617,1
618,1
619,1
621,1
623,65
624,10
626,3
627,1
631,1
632,3
633,2
634,1
635,1
637,1
638,5
639,1
640,57
641,7
642,1
644,1
645,5
646,1
648,1
649,1
650,1
651,1
652,1
653,6
654,1
655,1
658,97
659,35
660,1
661,1
662,2
663,1
664,1
667,7
670,5
671,2
672,1
673,8
674,4
675,1
676,5
677,8653
678,3
679,114
680,1
682,1
684,1
686,1
689,197
690,1
691,1
692,3
693,1
694,2
696,1
698,1
699,5
701,4
702,151
703,48
705,8
709,1
711,1
712,2
714,6
715,125
716,105
717,2
718,32
719,2
720,9
721,6
722,1
725,1
726,2
727,7
728,1
729,5
731,1
732,1
733,1
734,2
735,18
737,1
738,1
740,8
741,1
742,1
743,1
744,3
745,1
747,1
748,6
749,9
750,333
751,1
752,163
755,1
756,71
759,296
760,1
761,1
762,60
763,1
764,1
765,211
766,7
767,14
768,93
771,1
772,1
773,60
775,2
779,1
780,3
781,79
782,1
783,2
784,6
786,2
787,1
788,2
789,1
792,6
795,1
796,1
798,1
799,10
800,5
804,1
805,10
806,28
808,2
810,27
811,3
814,1
815,2
816,88
818,1
820,11
821,1
822,21
823,2
824,3
827,1
828,25
829,1
830,2
831,1
832,77
833,1
834,1
836,1
837,2
840,1
845,4
846,4
847,1
849,1
850,5
851,1
853,6
855,31
856,1
857,765
858,1
859,3
860,2
861,1
865,72
866,1
867,93
869,7
871,3
872,1
873,1
874,1
875,48
877,1
878,1
879,19
880,2
882,1
885,72
886,2
887,1
889,6
890,3
891,292
894,3
895,1
897,2
898,1
899,3
901,32
902,1
903,1
904,1
906,1
908,3
909,3
910,1
911,1
912,1
913,1
915,1
916,1
918,1
919,31
920,109
921,3
922,2
923,1
924,2
925,1
926,1
927,1
928,1
929,1
932,1
934,1
935,4
936,1
937,1
938,2
939,3
940,12
941,2
942,2
943,7
944,1
945,3
946,3
949,1
950,1
951,5
955,2
956,1
957,279
958,10
959,25
960,850
961,2
962,3
963,1
964,12
965,98
969,8
971,26
972,1
973,489
975,1
976,5
977,24
979,910
980,366
981,194
983,48
984,2
986,1
987,5
989,3
991,23
992,47
994,1
995,70
996,1
997,1
998,15
999,2
1000,1
1001,1
1002,24
1003,5
1005,3
1006,1
1007,1
1008,1
1009,1
1011,1
1013,1
1014,8
1016,1
1017,1
1018,1
1019,10
1021,2
1022,3
1023,1
1025,6
1026,8
1027,4
1028,1
1030,1
1031,2
1033,1
1035,2
1036,1
1037,139
1039,4
1040,1
1042,14
1043,1
1044,1
1045,1
1046,1
1047,2
1049,5
1050,1
1051,1
1052,2
1054,1
1055,2
1056,9
1060,1
1061,1
1062,310
1063,1
1065,1
1066,1
1067,1
1068,2
1069,1
1071,1
1073,1
1079,5
1080,1
1082,12
1083,12
1084,2
1085,1
1086,2
1087,2
1088,1
1089,1
1092,2
1094,1
1096,3
1097,4
1099,5
1100,1
1101,5
1103,2
1104,9
1105,2
1109,1
1113,1
1116,6
1119,1
1122,1
1125,42
1126,1
1128,1
1129,1
1130,2
1133,2
1134,1167
1135,1
1137,4
1138,20
1140,1
1141,2
1142,12
1144,1
1147,1
1149,1
1152,2
1155,1
1158,1
1159,1
1160,3
1162,2
1163,7
1164,4
1165,1
1166,1
1170,1
1171,1
1174,6
1175,2
1177,1
1178,1
1180,2
1181,1
1182,3
1185,1
1188,1
1190,3
1193,1
1194,1
1195,1
1197,1
1198,1
1199,1
1202,1
1203,1
1205,38
1206,2
1208,2
1210,2
1212,1
1213,2
1214,4
1215,1
1216,2
1217,2
1220,2
1221,5
1222,1
1224,2
1225,1
1226,2
1228,1
1230,7
1231,110
1232,5
1233,4
1236,10
1237,1
1238,1
1239,39
1240,1
1241,1
1242,1
1243,8
1244,2
1245,1
1247,1
1248,11
1249,1
1250,5
1251,30
1252,10
1253,77
1254,9
1255,2
1256,1
1258,1
1259,1
1260,3
1261,1
1262,1
1263,1
1264,1
1266,3
1267,337
1268,4
1269,2
1270,179
1272,1
1274,514
1275,3
1276,1715
1277,52
1278,1
1279,1
1280,1
1281,5
1282,1
1283,2
1284,49
1285,53
1286,2
1287,6
1288,3
1289,8
1290,1
1291,12
1292,190
1293,8
1294,5
1295,1
1296,4
1298,154
1300,1
1301,6
1307,3
1308,1
1309,2
1311,1
1313,2
1314,2
1315,5
1317,19
1319,1
1320,1
1321,7
1322,90
1324,1
1327,1
1328,1
1329,5
1331,6
1333,3
1334,1
1335,3
1336,4
1338,1
1340,1
1341,2
1342,1
1343,836
1344,1
1345,2
1347,2
1348,24
1350,1
1351,1
1352,1
1355,1
1356,1
1357,8
1358,1
1359,1
1360,8
1361,6
1362,1
1364,3
1365,1
1368,1
1369,1
1370,1
1372,1
1373,207
1375,1
1376,1
1379,1
1380,1
1381,1
1382,1
1385,1
1386,2
1387,1
1390,57
1391,1
1392,2
1393,1
1394,1
1395,1
1396,1
1397,1
1398,1
1399,1
1400,1
1402,2
1403,2
1405,4
1406,2
1409,1
1410,1
1411,1
1414,1
1415,32
1416,49
1417,1
1418,1
1420,1
1421,1
1422,2
1423,5
1424,1
1425,31
1426,5
1427,8
1429,1
1431,55
1434,1
1435,6
1436,1
1437,1
1443,1
1445,5
1446,2
1447,1
1449,1
1452,1
1453,5
1455,7
1456,1
1457,2
1459,89
1460,1
1461,1
1462,7
1464,1
1465,1
1468,7
1470,1
1472,1
1473,2
1474,1
1477,4
1478,3
1479,2
1480,1
1483,3
1484,2
1485,2
1486,2
1487,1
1489,1
1490,1
1491,1
1492,2
1495,5
1497,2
1498,1
1499,1
1500,18
1501,2
1502,1
1503,1687
1504,2
1506,1
1508,1
1509,1
1510,2
1511,3
1513,1
1515,4
1516,1
1520,1
1521,43
1524,1
1525,1
1526,1
1528,1
1530,1
1531,14
1532,1
1533,4
1534,4
1535,1
1539,2
1541,1
1542,82
1543,1
1544,7
1545,1
1546,44
1547,1
1548,110
1549,1
1551,1
1553,256
1558,1
1559,2
1560,3
1562,2
1563,1
1564,9
1565,1
1568,3
1569,2
1570,1
1571,1
1572,1
1574,136
1575,4
1576,13
1577,9
1578,3
1579,1
1580,1
1581,1
1586,7
1587,1
1589,1
1591,1
1594,1
1596,1
1597,43
1601,1
1602,1
1605,4
1607,1
1608,2
1610,3
1611,2
1612,1
1613,1
1614,1
1616,1
1617,1
1618,3
1620,1
1622,4
1623,3
1624,1
1625,1
1626,1
1628,2
1629,1
1630,6
1632,2
1633,3
1635,9
1637,2
1639,2
1642,1
1644,1
1645,1
1647,90
1648,7
1651,1
1652,1
1653,3
1654,1
1655,1
1656,1
1657,1
1659,1
1661,1
1662,1
1663,7
1664,10
1665,19
1666,1
1667,1
1668,4
1670,1
1672,1
1674,1
1677,1
1678,1
1679,10
1681,11
1682,11
1683,5
1684,1
1685,1
1686,1
1687,1
1688,2
1690,1
1693,1
1694,1
1696,3
1697,1
1698,1
1699,1
1700,2
1701,3
1703,1
1704,1
1705,1
1706,5
1707,3
1709,1
1710,1
1711,1
1713,1
1714,1
1715,1
1716,1
1717,1
1718,1
1719,1
1720,39
1721,1
1722,10
1723,1
1724,1
1725,1
1726,1
1727,6
1728,1
1730,1
1731,1
1733,1
1734,1
1735,2
1736,1
1738,1
1739,1
1740,1
1741,1
1742,1
1744,1
1746,1
1747,9
1748,1
1750,1
1751,1
1752,1
1754,1
1757,3
1758,2
1759,2
1761,1
1762,7
1764,13
1766,7
1768,2
1769,1
1770,2
1771,2
1774,1
1776,3
1777,1
1778,2
1779,1
1780,1
1781,2
1782,3
1791,5
1792,1
1793,1
1794,1
1795,29
1798,2
1799,6
1803,1
1805,6
1806,2
1808,6
1813,10
1815,1
1817,4
1821,2
1823,3
1824,2
1825,1
1826,1
1827,5
1828,19
1830,1
1831,4
1833,2
1834,133
1836,1
1837,226
1838,1
1840,10
1842,2
1843,6
1844,7
1845,1
1846,1
1847,1
1849,1
1850,1
1851,1
1852,714
1853,1
1854,22
1855,1
1856,1
1857,1
1858,146
1859,1
1862,1
1863,1
1864,1
1870,1
1871,1
1872,1
1873,1
1875,1
1876,3
1877,138
1878,1
1879,9
1880,191
1881,154
1882,1
1883,4
1884,14
1886,1
1888,1
1889,6
1892,2
1893,2
1894,2
1895,90
1896,196
1897,109
1898,32
1899,1
1901,12
1902,1
1905,2
1907,23
1908,1
1909,1
1911,1
1912,10
1915,8
1917,33
1921,2
1924,2
1925,4
1926,1
1927,1
1928,2
1929,2
1930,1
1932,5
1935,4
1937,1
1938,2
1941,12
1942,2
1943,1
1944,1
1945,259
1946,1
1948,2
1951,5
1952,2
1953,1
1954,9
1957,1
1958,1
1959,48
1960,1
1961,37
1962,1
1964,2
1965,2
1966,1
1968,1
1969,2
1970,1
1971,88
1972,1
1976,1
1977,1
1979,1
1980,5
1981,1
1982,10
1983,3
1984,230
1985,2
1986,2
1988,7718
1989,9
1990,2
1991,1
1993,2
1995,22
1996,1
1997,40
1998,5
1999,12
2000,2
2001,10
2002,1
2003,1
2005,1
2006,1
2008,2
2009,6
2010,34
2011,2
2013,1
2014,860
2016,1
2017,1
2018,1
2019,3
2020,1
2023,1
2024,4
2027,1
2028,1
2030,1
2032,2
2033,2
2034,1
2036,1
2037,2
2039,4
2040,2
2041,4
2042,62
2043,5
2045,13
2046,1
2047,1
2048,10
2049,1
2050,8
2051,1
2053,1
2055,342
2056,1
2057,1
2059,163
2060,53
2061,1
2062,3
2064,3
2065,1
2066,3
2068,1
2069,2
2070,2
2071,68
2072,2
2073,5
2074,1
2075,1
2076,1
2077,8
2078,1
2079,3
2080,61
2081,1
2082,8
2084,18
2085,1
2086,2
2088,1
2090,1
2091,1
2096,1
2097,5
2099,1
2100,1
2101,11
2102,1
2105,1
2106,2
2107,4
2108,1
2109,2
2111,1
2113,2
2115,1
2117,1
2121,2
2125,7
2127,12
2131,1
2133,1
2134,2
2137,2
2138,736
2139,1
2143,28
2145,1
2148,1
2149,4
2150,1
2151,4
2152,1
2153,11
2154,1
2155,2
2156,200
2157,13
2158,2
2159,5
2160,462
2161,13
2162,59
2164,141
2165,45
2166,1021
2169,10
2170,1
2172,14
2173,16
2174,4
2175,7
2176,11
2177,352
2178,1
2179,413
2180,79
2181,2
2183,1
2184,1
2185,9
2186,1
2187,1
2188,63
2189,1
2190,2
2191,3
2192,1
2193,94
2194,9
2196,1
2197,1
2199,1
2200,2
2201,1
2202,1
2203,1
2204,2
2205,1
2207,1
2209,1
2212,6
2213,1
2214,1
2215,1
2216,6
2217,1
2218,71
2219,1
2220,1
2221,35
2222,2
2224,5
2225,1
2228,1
2229,1
2230,1
2233,5
2235,2
2236,41
2237,1
2238,1
2240,3
2241,8
2242,1
2243,4
2244,83
2245,1
2246,1
2247,17
2249,9
2250,8
2251,1
2252,1
2255,1
2256,1
2257,4
2258,25
2260,1
2261,3
2263,1
2264,1
2265,1
2266,80
2267,25
2269,4
2270,17
2273,1
2274,5
2276,2
2277,1
2278,42
2280,487
2284,1
2285,6
2286,2
2287,149
2288,14
2289,2
2290,19
2291,2
2292,2
2294,1
2296,1
2298,1
2300,1
2302,1
2303,1
2304,1
2306,1
2307,1
2308,37
2310,2
2312,55
2314,3
2315,1
2317,2
2318,1
2320,303
2321,1
2323,1
2325,1
2326,1
2330,1
2331,1
2333,8
2334,2
2335,1
2336,1
2338,1
2342,10038
2344,1
2347,443
2348,428
2349,53
2350,10
2351,9
2352,1
2353,275
2355,12
2356,22
2357,15
2358,1
2359,2
2360,23
2361,7
2362,3
2363,2
2364,1
2365,25
2366,3
2367,9
2368,15
2369,1
2370,1
2371,10
2372,28
2373,123
2374,7
2376,2
2377,27
2378,20
2379,1
2381,1
2382,1
2383,7
2384,1
2386,7
2387,22
2389,1
2390,1
2391,1
2392,1
2394,1
2395,4
2396,10
2397,5
2399,2
2400,1
2401,5
2402,102
2403,2
2404,12
2405,1
2406,7
2407,1
2408,1
2409,1
2410,13
2411,33
2412,11
2413,1
2415,2
2416,56
2417,729
2418,5
2419,1
2420,2
2421,1
2422,2
2423,1
2424,2
2426,1
2429,3
2430,1
2431,1
2432,1
2433,1
2436,1
2438,1
2440,1
2442,4
2443,1
2444,2
2445,1
2446,1
2447,1
2450,1
2452,1
2453,3
2460,3
2463,1
2465,1
2466,2
2469,1
2473,1
2474,2
2475,3
2477,1
2479,1
2482,1
2483,2
2484,2
2485,2
2486,1
2487,3
2488,1
2490,1
2491,1
2494,1
2497,1
2498,1
2500,1
2501,61
2502,1
2503,1
2506,1
2509,1
2511,4
2512,9
2513,3
2514,1
2515,5
2517,31
2518,1
2519,2
2520,1
2521,31
2522,1
2529,1
2531,1
2532,1
2533,1
2536,3
2537,1
2538,2
2540,1
2541,1
2542,2
2544,2
2546,5
2547,1
2548,2
2550,1
2552,1
2553,7
2554,53
2555,3
2556,1
2558,1
2561,1
2563,1
2564,1
2565,3
2566,2
2567,2248
2568,45
2570,2
2572,240
2576,1
2577,4
2578,2
2579,1
2580,1
2581,1
2582,3
2584,1
2585,1
2587,2
2588,1
2589,1
2594,19
2597,1
2598,1
2599,1
2600,1
2602,1
2605,1
2606,1
2607,1
2608,1
2610,1
2613,1
2614,1
2615,1
2616,3
2619,2
2620,1
2622,1
2623,1
2625,1
2626,1
2628,5
2629,2
2630,6
2631,2
2632,1
2633,4
2634,563
2637,1
2638,1
2639,2
2640,1
2641,1
2642,1
2643,3
2644,1
2645,30
2646,1
2647,1
2648,1
2650,3
2651,8
2653,1
2654,34
2655,3
2656,10
2659,1
2660,3
2662,481
2663,1
2665,1
2667,3
2668,67
2669,7
2670,255
2671,61
2672,1
2673,11
2674,1
2676,37
2677,5
2678,1
2679,24
2680,12
2681,26
2682,1
2683,1
2684,13
2686,1
2687,53
2688,8
2689,40
2690,11
2691,1
2692,10
2693,2
2694,10
2695,14
2696,290
2697,29
2698,3
2700,318
2703,7
2704,1
2706,1
2709,6
2710,1
2711,4
2712,1
2713,1
2714,1
2715,1
2716,1
2717,8
2719,1
2722,1
2723,5
2724,3
2725,1
2727,1
2728,6
2729,1
2730,2
2731,1
2732,1
2733,5
2735,2
2736,2
2738,2
2739,11
2740,3
2741,4
2742,1
2744,1
2745,1
2746,14
2749,1
2750,6
2751,1
2752,2
2754,1
2755,1
2758,1
2761,1
2762,1
2764,1
2765,88
2768,4
2769,1
2770,2
2772,5
2773,1
2774,1
2775,1
2776,1
2777,1
2779,3
2780,16
2781,2
2783,1
2785,1
2786,32
2787,1
2788,1
2789,1
2790,1
2791,1
2793,1
2795,90
2797,1
2798,3
2799,14
2801,1
2802,1
2803,1
2804,3
2805,1
2806,3
2807,1
2808,3
2810,5
2811,1
2812,1
2813,115
2815,1
2816,5
2817,10
2818,1
2819,1
2820,2
2821,1
2822,3
2823,6
2824,539
2825,1
2826,1
2827,1
2828,3
2829,1
2832,1
2835,2
2836,6
2838,1
2839,51
2841,3
2842,3
2844,1
2846,1
2847,2
2849,15
2850,1
2851,6
2852,1
2853,6
2854,18
2856,2
2857,2
2858,6
2859,1
2860,1
2861,1
2862,1
2863,1
2864,1
2866,132
2868,1
2869,1
2870,140
2871,8
2872,11
2873,3
2874,81
2875,1
2876,1
2877,6
2879,1
2880,1
2881,11
2882,86
2883,1
2885,19
2886,5
2887,1
2888,1
2889,81
2890,23
2891,3
2892,2
2893,1
2895,32
2897,1
2898,116
2899,2
2900,11
2901,1
2902,75
2903,1
2904,1
2905,1
2906,1
2907,16
2908,7
2910,1
2911,78
2912,1
2913,14
2914,2
2915,15
2916,16
2918,1
2919,119
2921,12
2922,183
2923,1
2924,2
2925,14
2926,4
2927,71
2928,2
2929,2
2930,1
2932,11
2934,321
2935,1
2937,1
2938,2
2939,1
2940,12
2941,842
2944,2
2947,1
2948,10
2949,21
2952,1
2953,1
2955,1
2956,5
2957,1
2958,1
2959,1
2960,1
2962,2
2963,1
2964,1
2966,1
2969,1
2970,1
2972,2
2973,1
2974,1
2976,1
2979,1
2981,2
2983,1
2984,17
2985,2
2986,1
2987,1
2988,2
2989,3
2990,1
2991,1
2992,18
2993,1
2994,72
2996,21
2997,4
2998,3
2999,4
3000,4
3002,1
3003,5
3005,1
3007,4
3008,5
3009,2
3010,4
3011,8
3013,4
3014,1
3015,20
3016,1
3017,8
3018,1
3020,144
3021,3
3022,1
3024,76
3025,2
3027,12
3028,1
3030,1
3031,1
3032,1
3035,4
3037,2
3038,1
3040,4
3041,1
3042,1
3044,1
3047,2
3048,1
3050,1
3052,2
3053,1
3054,4
3055,2
3056,3
3057,1
3058,1
3059,2
3060,1
3064,1
3066,1
3067,1
3068,1
3069,1
3070,1
3074,1
3075,1
3076,1
3077,1
3078,1
3079,2
3082,2
3084,5
3085,1
3086,3
3088,2
3092,1
3093,2
3094,12
3095,2
3096,1
3097,1
3098,1
3099,1
3100,1
3101,1
3102,3
3104,1
3106,1
3108,1
3109,1
3113,2
3114,6
3115,65
3116,1
3117,1
3119,5
3120,1
3121,8
3122,1
3124,2
3125,6
3126,4
3127,1
3128,1
3131,1
3132,4
3133,1
3134,1
3135,2
3136,2
3137,1
3138,22
3139,1
3140,3
3141,25
3143,2
3144,19
3145,4
3146,1
3153,1
3155,1
3156,1
3157,1
3158,1
3159,1
3160,1
3161,1
3162,1
3163,2
3164,51
3165,3
3166,4
3167,1
3168,2
3169,4
3170,1
3171,1
3172,1
3173,1
3175,1
3176,1
3177,2
3178,5
3181,1
3182,1
3183,1
3184,1
3185,5
3186,1
3188,75
3189,2
3191,9
3192,1
3193,13
3194,1
3195,2
3196,6
3197,10
3198,1
3199,14
3201,2
3202,1
3203,1
3204,1
3205,4
3206,1
3207,12
3209,10
3210,1
3211,2
3212,1
3214,19
3215,1
3216,6
3217,1
3218,1
3219,1
3221,3
3222,1
3223,1
3224,7
3225,2
3226,9
3227,36
3228,264
3229,1
3230,1
3232,43
3233,80
3234,2
3235,267
3236,1
3237,1087
3238,14
3239,26
3240,1
3241,1
3242,1
3243,2
3246,1
3247,3
3248,1
3249,2
3250,1
3251,3
3252,22
3253,13
3254,1
3255,2
3258,4
3259,31
3260,2
3262,1
3263,1
3264,1
3268,1
3269,1
3270,6
3271,1
3272,1
3273,1
3276,1
3277,16
3279,2
3280,1
3282,1
3283,1
3286,1
3287,1
3288,2
3289,17
3290,9
3291,2
3292,38
3293,1
3294,131
3297,2
3298,167
3300,11
3302,2
3303,5
3305,1
3306,1
3307,1
3308,3
3310,7
3311,1
3318,2
3319,26
3321,1
3322,1
3323,5
3325,2
3326,10
3327,1
3328,8
3330,1
3331,2
3332,1
3333,2
3334,15
3335,17
3336,16
3338,1
3339,1
3341,61
3343,605
3344,2
3346,1
3347,2
3348,2
3349,1
3350,19
3352,4
3353,1
3354,1
3355,2
3356,2
3357,1
3358,4
3359,23
3360,109
3361,38
3362,30
3363,2
3364,2
3365,1
3366,1
3368,1
3369,1
3372,22
3373,1
3374,51
3375,1
3376,18
3377,2
3378,1
3379,9
3381,3
3383,4
3385,17
3386,5
3387,2
3389,1
3390,39
3391,1
3392,1
3393,829
3394,1
3395,1
3396,3
3398,28
3400,1
3401,1
3402,1
3406,1
3407,14
3410,3
3411,1
3412,2
3414,2
3415,7
3416,1
3417,2
3418,1
3419,256
3420,1
3421,1
3422,1
3424,1
3425,1
3426,1
3428,1
3429,1
3430,1
3431,6
3433,9
3434,1
3435,2
3436,1
3437,1
3439,3
3440,5
3442,1
3443,79
3444,3
3447,7
3448,1
3449,1
3450,1
3452,3
3453,25
3454,1
3455,2
3458,1
3459,4
3460,3
3463,1
3465,3
3468,1
3469,8
3470,2
3471,6
3472,49
3473,2
3474,1
3475,9
3476,1
3477,5
3479,237
3480,1
3481,1
3482,40
3483,3
3484,1
3486,9
3489,7
3491,1
3492,1
3494,2
3497,12
3499,1
3500,2
3501,1
3502,9
3504,2
3505,1
3506,17
3508,1
3510,1
3515,2
3516,1
3517,1
3518,5
3519,1
3520,1
3521,1
3522,1
3524,1
3526,3
3527,1
3533,111
3534,1
3535,2
3536,5
3537,3
3539,1
3541,2
3542,1
3544,1
3545,1
3546,1
3547,2607
3548,1
3549,3016
3550,1
3554,3
3555,1
3556,2
3557,1
3559,2
3560,1
3561,1
3562,1
3564,3
3565,2
3566,1
3567,1
3568,1
3569,1
3570,1
3571,2552
3572,1
3575,1
3576,1
3577,4
3578,1
3580,3
3581,1
3582,6
3583,1
3584,49
3585,1
3587,1
3588,1
3590,3
3591,1
3592,9
3593,1
3597,1
3598,1
3599,1
3600,2
3601,1
3602,5
3603,1439
3604,871
3606,7
3607,1
3608,1
3611,1
3614,1
3617,2
3618,1
3619,1
3620,1
3622,4
3623,1
3624,1
3625,1
3626,2
3627,6
3628,7
3629,213
3630,8
3631,1
3633,11
3634,1
3635,1
3636,1
3637,154
3640,1
3642,35
3643,3
3644,1
3645,1
3647,6
3648,7
3649,2
3650,10
3652,1
3653,1
3654,1
3655,2
3656,1
3657,1
3658,2
3659,1
3660,2
3661,1
3665,1
3666,1
3667,4
3668,1
3669,1
3671,1
3672,1
3674,1
3677,1
3678,1
3680,1
3681,1
3682,3
3683,1
3684,1
3689,1
3690,2
3691,2
3692,1
3693,6
3694,3
3695,1
3696,2
3697,1
3699,3
3700,1
3701,1
3702,1
3703,4
3704,2
3706,2
3708,3
3709,1
3710,1
3712,1
3716,1
3717,33
3718,1
3719,1
3720,2
3721,5
3723,4
3724,1
3725,1
3726,740
3727,1
3729,2
3730,13
3731,2
3732,2
3733,1
3734,3
3735,1
3736,2
3738,1
3741,5
3742,1
3743,1
3745,1
3746,9
3747,1
3748,9
3752,26
3753,1
3754,1
3755,6
3757,1
3758,1
3759,5
3762,12
3763,1
3764,1
3765,10
3766,4
3767,1
3768,4
3769,1
3770,2
3771,3
3772,41
3773,3
3774,1
3777,51
3780,2
3781,1
3782,2
3783,12
3784,1
3785,3
3786,2
3787,3
3788,4
3790,1
3791,1
3792,1
3793,9
3794,6
3795,104
3796,1
3797,2
3798,6
3801,1
3802,1
3803,1
3804,1
3805,1
3806,1
3807,194
3808,359
3809,2
3810,5
3812,1
3813,1
3815,1
3816,23
3817,5
3818,4
3820,1
3821,41
3822,1
3824,1
3826,3
3827,1
3828,1
3830,27
3831,1
3832,1
3834,9
3835,2
3836,20
3837,2
3838,1
3839,5
3841,10
3842,1
3843,1
3844,1
3845,97
3846,2
3847,2
3848,1
3850,1
3851,1
3852,2
3856,1
3859,1
3861,39
3862,1
3863,1
3864,2
3866,8
3867,1
3872,2
3873,2
3875,3
3876,1
3878,1
3879,1
3880,1
3882,1
3885,3
3887,4
3889,4
3890,1
3891,1
3892,1
3893,5
3895,2
3896,1
3897,1
3899,1
3900,1
3901,2
3903,1
3904,1
3905,1
3906,1
3907,1
3909,1
3910,2
3912,5
3913,2
3917,5
3918,1
3919,2
3921,1
3922,3
3924,26
3925,1
3926,2
3927,1
3928,1
3929,1
3930,1
3931,1
3932,6
3933,1
3934,1
3935,2
3937,1
3938,1
3941,1
3942,2
3943,1
3944,1
3945,45
3946,4
3947,1
3948,1
3949,1
3950,1
3951,1
3952,2
3953,1
3956,2
3958,4
3960,2
3961,1
3962,1
3964,2
3965,7
3966,1
3967,3
3968,1
3969,6
3970,7
3971,2
3972,332
3973,8
3976,12
3977,5
3978,1
3979,121
3980,3
3981,1
3982,1
3983,1
3984,15
3985,5
3986,1
3989,2
3990,6
3991,1
3993,1
3994,359
3997,12
3998,13864
3999,86
4000,1
4001,8
4002,1
4003,1
4005,1
4006,1
4007,1
4008,2
4009,1
4010,1
4012,1
4013,1
4014,16
4017,1
4018,1
4019,1
4021,4
4022,1
4023,1
4024,1
4025,1
4026,2
4028,1
4029,1
4030,1
4032,2
4033,1
4034,1
4035,1
4036,1
4037,1
4038,6
4039,3
4040,1
4041,1
4043,2
4044,3
4046,1
4047,1
4048,2
4049,12
4054,1
4055,21
4057,1
4059,34
4061,1
4062,1
4064,1
4066,1
4067,1
4068,1
4070,1
